"ID","大カテゴリ","中カテゴリ","機能名","機能概要","対象ユーザ","モック実装状況","想定フェーズ","MoSCoW優先度案","想定工数","依存関係","備考"
"A-001","ユーザコア機能","送金","送金フロー（3ステップ: 入力→確認→完了）","受取人アドレス・金額・メモを入力し、配分プレビュー後に承認・送信","一般ユーザ","実装済","P1(初期必須)","Must","-","-","app/routes/send.tsx で実装。SmartAccount/EOA 両系統に対応"
"A-002","ユーザコア機能","送金","用途タグ選択（森・川・コミュニティ）","送金時に用途を分類し、後続のインパクト集計に使う","一般ユーザ","実装済","P1(初期必須)","Should","S","-","現状はクライアント側のみ。オンチェーン or インデクサーへ伝搬するか要決定"
"A-003","ユーザコア機能","送金","送金時メモ（50文字）","送金にメッセージ添付","一般ユーザ","実装済","P1(初期必須)","Should","S","-","オンチェーンに乗るかoff-chainかの仕様確認"
"A-004","ユーザコア機能","送金","送金エラー時のリトライ／詳細表示","Pimlico/permit/transferエラー時の人間可読メッセージとリトライUI","一般ユーザ","部分実装","P1(初期必須)","Must","M","-","エラー文言は技術的。日本語化と分類が必要"
"A-005","ユーザコア機能","送金","BlockExplorer（Etherscan）リンク","送金結果からトランザクションHashへの遷移","一般ユーザ","未実装","P1(初期必須)","Must","S","Mainnet/Sepolia デプロイ","透明性確保の最低線"
"A-006","ユーザコア機能","送金","ガス代無料の説明UI","Paymaster利用前提なので「無料」を明示","一般ユーザ","未実装","P2(リリース直後)","Should","S","-","SmartAccount時のみ。EOA時は別文言が必要"
"A-007","ユーザコア機能","受取","受取（QRコード生成・金額指定）","金額／メッセージ付きの受取リンクとQRを発行","一般ユーザ","実装済","P1(初期必須)","Must","-","-","app/routes/receive.tsx"
"A-008","ユーザコア機能","受取","QRスキャナ","カメラから送金リンクQRを読み取る","一般ユーザ","実装済","P1(初期必須)","Must","-","-","html5-qrcode利用。カメラ権限拒否時の再要求UIは未実装"
"A-009","ユーザコア機能","受取","カメラ権限拒否後の再要求／代替入力","拒否時にURL貼り付け／手動入力の代替を提示","一般ユーザ","未実装","P2(リリース直後)","Should","S","A-008","ユーザビリティ事故防止"
"A-010","ユーザコア機能","残高・履歴","残高表示","FORトークン残高を表示","一般ユーザ","実装済","P1(初期必須)","Must","-","-","useForTokenBalance"
"A-011","ユーザコア機能","残高・履歴","履歴一覧（自分の送受信）","Subgraph経由で送受信を時系列表示","一般ユーザ","実装済","P1(初期必須)","Must","-","-","app/routes/transactions.tsx。limit=20"
"A-012","ユーザコア機能","残高・履歴","履歴ページネーション","20件超の閲覧","一般ユーザ","部分実装","P1(初期必須)","Must","S","-","Page Sizeのみ実装。ページ送りボタン・無限スクロール要"
"A-013","ユーザコア機能","残高・履歴","履歴フィルタ（期間・金額・相手・用途）","条件絞り込みで履歴を見つけやすくする","一般ユーザ","未実装","P3(半年内)","Should","M","F-002","Subgraphクエリ拡張が必要"
"A-014","ユーザコア機能","残高・履歴","履歴ソート（昇降・金額順）","各列でソート","一般ユーザ","未実装","P3(半年内)","Could","S","A-011","-"
"A-015","ユーザコア機能","残高・履歴","履歴のCSVエクスポート","年次取引明細など","一般ユーザ／税務","未実装","P3(半年内)","Should","M","-","税務対応の足回り。会計連携への布石"
"A-016","ユーザコア機能","残高・履歴","レシートPDF出力","領収書として出力","一般ユーザ","未実装","P4(1年内)","Could","M","H-003","特商法・税務考慮"
"A-017","ユーザコア機能","残高・履歴","履歴詳細（ガス・配分内訳・Etherscan）","1取引のドリルダウン","一般ユーザ","部分実装","P2(リリース直後)","Should","M","A-005","loaderはあるがUI最小限"
"A-018","ユーザコア機能","残高・履歴","ユーザ間履歴 /transactions/:address","特定相手とのやり取りまとめ","一般ユーザ","部分実装","P2(リリース直後)","Could","S","-","データ取得は実装済、UI未完成"
"A-019","ユーザコア機能","送金UX","送金キャンセル不可の事前明示","「キャンセル不可」をUIで強調","一般ユーザ","部分実装","P1(初期必須)","Must","S","-","誤送金リスク低減"
"A-020","ユーザコア機能","送金UX","送金前の二重送信防止","ボタン連打／戻る連打のロック","一般ユーザ","部分実装","P1(初期必須)","Must","S","-","状態遷移を確認"
"A-021","ユーザコア機能","送金UX","ネットワーク不通時の表示","オフライン／RPC不通時の明示","一般ユーザ","未実装","P2(リリース直後)","Should","S","K-014","-"
"A-022","ユーザコア機能","おすそ分け","おすそ分け一覧","コミュニティ商品・サービスの一覧","一般ユーザ","部分実装","P2(リリース直後)","Should","M","E-009","現状ハードコードのダミー8件"
"A-023","ユーザコア機能","おすそ分け","おすそ分け詳細ページ","商品/サービスの詳細・購入導線","一般ユーザ","未実装","P2(リリース直後)","Should","L","A-022,E-009","route fileのみ"
"A-024","ユーザコア機能","おすそ分け","おすそ分け作成（出品）","ユーザが商品を出品する画面","一般ユーザ","未実装","P2(リリース直後)","Should","L","A-023","route fileのみ"
"A-025","ユーザコア機能","おすそ分け","商品検索・フィルタ・カテゴリ","商品が増えた時のディスカバラビリティ","一般ユーザ","未実装","P3(半年内)","Should","M","A-022","-"
"A-026","ユーザコア機能","おすそ分け","商品レビュー・評価","購入後のレビュー・星評価","一般ユーザ","未実装","P4(1年内)","Could","M","A-023","モデレーション運用とセット"
"A-027","ユーザコア機能","商品購入","商品購入フロー（請求→支払い）","READMEに記載のあるロック付き支払い","一般ユーザ","未実装","P2(リリース直後)","Must","XL","E-009","スマコン側のロック実装が前提"
"A-028","ユーザコア機能","商品購入","ロック期間（キャンセル可能期間）UI","ロック中の状態表示・残時間カウントダウン","一般ユーザ","未実装","P2(リリース直後)","Must","M","E-010","-"
"A-029","ユーザコア機能","商品購入","購入キャンセル／返金","ロック期間内のキャンセル","一般ユーザ","未実装","P2(リリース直後)","Must","M","E-011","-"
"A-030","ユーザコア機能","商品購入","出品者引き出し（unlock後）","ロック解除後の出品者による受領","出品者","未実装","P2(リリース直後)","Must","M","E-009,E-010","-"
"A-031","ユーザコア機能","商品購入","注文一覧（買った／売った）","購入履歴と販売履歴","一般ユーザ／出品者","未実装","P2(リリース直後)","Must","M","A-027","-"
"A-032","ユーザコア機能","商品購入","配送・受取確認（有形物時）","配送状況・受取確認","一般ユーザ／出品者","未実装","P3(半年内)","Could","M","A-031","リアル配送の場合に必要"
"A-033","ユーザコア機能","商品購入","通報／問題報告","違反コンテンツや詐欺の通報","一般ユーザ","未実装","P2(リリース直後)","Should","M","D-014","モデレーション運用とセット"
"B-001","認証・ウォレット","ログイン","Privyログイン（Google／Email／Wallet）","Privy embedded wallet含むログイン","一般ユーザ","実装済","P1(初期必須)","Must","-","-","AppPrivyProvider"
"B-002","認証・ウォレット","ログイン","SMS／電話番号ログイン","電話番号によるログイン","一般ユーザ","未実装","P3(半年内)","Could","S","B-001","Privy機能の有効化のみ"
"B-003","認証・ウォレット","ログイン","SSO（Apple／LINE／Discord）","ログイン手段の拡充","一般ユーザ","未実装","P3(半年内)","Could","S","B-001","コミュニティ層に応じて"
"B-004","認証・ウォレット","ログイン","セッションタイムアウト／自動ログアウト","一定時間操作なしでログアウト","一般ユーザ","部分実装","P1(初期必須)","Should","S","B-001","Privy管理。設定値の明文化が必要"
"B-005","認証・ウォレット","ログイン","ログイン失敗時のロックアウト／レート制限","総当り対策","運用","部分実装","P1(初期必須)","Should","S","B-001","Privy機能依存。設定確認"
"B-006","認証・ウォレット","ログイン","ログイン履歴／デバイス管理","直近ログインの確認・リモートログアウト","一般ユーザ","未実装","P3(半年内)","Could","M","B-001","-"
"B-007","認証・ウォレット","ログイン","MFA（TOTP）","二要素認証","一般ユーザ／管理者","未実装","P3(半年内)","Should","M","B-001","管理者は必須化検討"
"B-008","認証・ウォレット","ウォレット","SmartAccount（Pimlico/Thirdweb）","ERC-4337 アカウント抽象化","一般ユーザ","実装済","P1(初期必須)","Must","-","-","useSmartAccount.ts"
"B-009","認証・ウォレット","ウォレット","EOA permit送金","ERC-2612署名で送金","一般ユーザ","実装済","P1(初期必須)","Must","-","-","useDistributionTransfer"
"B-010","認証・ウォレット","ウォレット","SmartAccountデプロイ状態の表示","デプロイ済／未デプロイの可視化","一般ユーザ","未実装","P2(リリース直後)","Should","S","B-008","初回送金時のUX改善"
"B-011","認証・ウォレット","ウォレット","ネットワーク切替UI／不一致警告","チェーン誤りの検出と警告","一般ユーザ","未実装","P1(初期必須)","Must","S","-","Mainnet時のミス防止"
"B-012","認証・ウォレット","ウォレット","ウォレット切替UI","複数ウォレットの切替","一般ユーザ","未実装","P3(半年内)","Could","M","B-008","-"
"B-013","認証・ウォレット","プロフィール","プロフィール作成（NameStone/ENS）","名前・アバターURL・自己紹介","一般ユーザ","実装済","P1(初期必須)","Must","-","-","profile/create.tsx"
"B-014","認証・ウォレット","プロフィール","プロフィール編集","作成済プロフィールの修正","一般ユーザ","未実装","P1(初期必須)","Must","M","B-013","route file のみ存在"
"B-015","認証・ウォレット","プロフィール","アバター画像アップロード","現状URL貼付のみ。ファイルアップ対応","一般ユーザ","部分実装","P2(リリース直後)","Should","M","K-019","ストレージ（S3/R2）必要"
"B-016","認証・ウォレット","プロフィール","アカウント削除","退会処理","一般ユーザ","未実装","P1(初期必須)","Must","M","O-005","route fileのみ。GDPR/個人情報保護法対応"
"B-017","認証・ウォレット","オンボーディング","AllowList申請（規約同意＋署名）","利用規約同意の上でAllowListに追加","一般ユーザ","実装済","P1(初期必須)","Must","-","-","welcome.tsx"
"B-018","認証・ウォレット","オンボーディング","AllowList署名APIサーバ側","ADMIN_PRIVATE_KEYで署名発行","運用","部分実装","P1(初期必須)","Must","M","J-008","現在は環境変数。KMS/Vault化が必要"
"B-019","認証・ウォレット","プロフィール","他ユーザプロフィール表示","公開プロフィールの閲覧","一般ユーザ","実装済","P1(初期必須)","Must","-","-","users/$address.tsx"
"C-001","ドメインUX","森の貯金箱","森の貯金箱画面（基金残高・累計）","基金ウォレット残高と累計拠出を可視化","一般ユーザ","未実装","P2(リリース直後)","Must","M","F-002","forest-bank.tsx は h1 のみ"
"C-002","ドメインUX","森の貯金箱","森の貯金箱の使途内訳","用途別（森・川・コミュニティ）の累計","一般ユーザ","未実装","P2(リリース直後)","Should","M","C-001","-"
"C-003","ドメインUX","森の貯金箱","インパクトレポート（使途報告）","基金が何に使われたか","一般ユーザ","未実装","P3(半年内)","Should","L","-","運用記事のCMSと併走検討"
"C-004","ドメインUX","配分比率","現在の配分比率の表示","オンチェーンから取得して表示","一般ユーザ","部分実装","P1(初期必須)","Must","S","F-002","GraphQLクエリは存在、UI未配置"
"C-005","ドメインUX","配分比率","配分比率の履歴","過去の比率変更履歴を表示","一般ユーザ／運営","部分実装","P2(リリース直後)","Should","S","F-002","クエリは存在"
"C-006","ドメインUX","ランク","ランク機能（拠出に応じた称号）","継続貢献の可視化","一般ユーザ","未実装","P3(半年内)","Could","M","-","rank.tsx は h1 のみ"
"C-007","ドメインUX","ランク","リーダーボード","コミュニティ全体での貢献ランキング","一般ユーザ","未実装","P3(半年内)","Could","M","C-006","プライバシー考慮（オプトイン）"
"C-008","ドメインUX","バッジ","拠出バッジ（NFT or オフチェーン）","コミュニティへの貢献の証","一般ユーザ","未実装","P4(1年内)","Could","L","C-006","NFT化は別議論"
"D-001","管理画面","ダッシュボード","運営者ダッシュボード","KPI（DAU・送金件数・基金残高）の概観","運営／管理者","未実装","P2(リリース直後)","Must","L","D-002,F-002","-"
"D-002","管理画面","ユーザ管理","ユーザ一覧・検索・絞込","運営側でのユーザ把握","運営／管理者","未実装","P2(リリース直後)","Must","M","-","-"
"D-003","管理画面","ユーザ管理","ユーザ招待（メール）","限定招待でのオンボーディング","運営","未実装","P2(リリース直後)","Should","M","G-001","コミュニティ通貨は招待制が一般的"
"D-004","管理画面","ユーザ管理","ユーザ無効化／凍結","違反者の利用停止","運営","未実装","P2(リリース直後)","Must","M","D-002","オンチェーン側のAllowList削除と連動"
"D-005","管理画面","AllowList","AllowList一括管理UI","CSV/UIでの追加・削除","運営","部分実装","P2(リリース直後)","Must","M","B-018","現状はサーバAPIのみ"
"D-006","管理画面","オンチェーン操作","配分比率変更UI","RATIO_MANAGER_ROLE 操作のUI化","運営／管理者","未実装","P2(リリース直後)","Should","M","E-004,L-004","Multisig運用前提が望ましい"
"D-007","管理画面","オンチェーン操作","基金ウォレット変更UI","FUND_MANAGER_ROLE 操作のUI化","運営","未実装","P2(リリース直後)","Should","M","E-005,L-004","-"
"D-008","管理画面","オンチェーン操作","Pause／Unpause UI","緊急停止のオペレーションUI","運営","未実装","P1(初期必須)","Must","M","E-006,L-006","事故時の即応に必要"
"D-009","管理画面","ユーザ管理","ロール付与／剥奪UI","オンチェーン Role の管理","運営","未実装","P3(半年内)","Should","M","E-001,E-002","-"
"D-010","管理画面","モニタリング","異常検知（大口送金・短期連続送金）","運用上の異常パターン検出","運営","未実装","P3(半年内)","Should","L","K-012","-"
"D-011","管理画面","管理サポート","管理者によるパスワード／ログイン代替","Privy管理だが運用代行が必要なケース","運営","未実装","P3(半年内)","Could","M","B-001","コミュニティ通貨想定では限定的"
"D-012","管理画面","モデレーション","通報・モデレーションキュー","ユーザ報告の集約・対応管理","運営","未実装","P2(リリース直後)","Should","M","A-033","-"
"D-013","管理画面","監査","Admin監査ログ","管理者の操作履歴の記録","運営／監査","未実装","P2(リリース直後)","Must","M","K-011","内部統制の最低線"
"D-014","管理画面","権限","管理者向けRBAC（フロント側）","運営／カスタマーサポート／監査の権限分離","運営","未実装","P3(半年内)","Should","M","D-001","-"
"D-015","管理画面","権限","403／権限不足時の表示","権限のない画面でのフォールバック","運営","未実装","P2(リリース直後)","Should","S","D-014","-"
"E-001","スマートコントラクト","コア","FoRToken（ERC20+Permit+AccessControl）","通貨本体","-","実装済","P1(初期必須)","Must","-","-","contracts/FoRToken.sol"
"E-002","スマートコントラクト","コア","Router（transferWithPermit/transferWithDistribution）","分配ルーター","-","実装済","P1(初期必須)","Must","-","-","contracts/Router.sol"
"E-003","スマートコントラクト","コア","RouterFactory（Create2）","決定的デプロイ用","-","実装済","P1(初期必須)","Must","-","-","-"
"E-004","スマートコントラクト","コア","配分比率変更（ratioマネージャ）","fund/burn 比率の管理","-","実装済","P1(初期必須)","Must","-","-","setFundRatio/setBurnRatio"
"E-005","スマートコントラクト","コア","基金ウォレット変更（fundマネージャ）","setFundWallet","-","実装済","P1(初期必須)","Must","-","-","-"
"E-006","スマートコントラクト","コア","Pause/Unpause","緊急停止","-","実装済","P1(初期必須)","Must","-","-","whenNotPaused"
"E-007","スマートコントラクト","コア","ReentrancyGuard","再入攻撃対策","-","実装済","P1(初期必須)","Must","-","-","-"
"E-008","スマートコントラクト","コア","Solidity pragma 統一","Router 0.8.20 と FoRToken 0.8.28 の整合","-","部分実装","P1(初期必須)","Must","S","-","-"
"E-009","スマートコントラクト","商品購入","ロック・エスクローContract","商品購入時のFORロック・キャンセル可能期間","-","未実装","P2(リリース直後)","Must","XL","-","READMEに機能記載・実装無し"
"E-010","スマートコントラクト","商品購入","ロック解除後の出品者引き出し","unlock 後の receivable","-","未実装","P2(リリース直後)","Must","M","E-009","-"
"E-011","スマートコントラクト","商品購入","購入キャンセル時の返金","ロック期間中のキャンセル処理","-","未実装","P2(リリース直後)","Must","M","E-009","-"
"E-012","スマートコントラクト","運用","Mainnet hardhat config","本番チェーン定義","-","未実装","P1(初期必須)","Must","S","-","sepolia/localhost のみ"
"E-013","スマートコントラクト","運用","Mainnet デプロイスクリプト（Ignition）","本番デプロイ手順","-","未実装","P1(初期必須)","Must","M","E-012","-"
"E-014","スマートコントラクト","運用","Etherscan コントラクト Verify","ABI 検証・透明性","-","部分実装","P1(初期必須)","Must","S","E-013","Sepolia状態は要確認"
"E-015","スマートコントラクト","運用","Etherscan トークン情報（ロゴ・概要）","ユーザ向け表示の整備","-","未実装","P2(リリース直後)","Should","S","E-014","-"
"E-016","スマートコントラクト","セキュリティ","第三者監査（外部監査会社）","本番前のセキュリティレビュー","-","未実装","P1(初期必須)","Must","XL","-","小規模監査でもUSD3〜5K以上"
"E-017","スマートコントラクト","セキュリティ","Slither／Mythril 静的解析","CI で自動実行","-","未実装","P1(初期必須)","Must","M","-","CIへ組込み"
"E-018","スマートコントラクト","セキュリティ","Bug Bounty プログラム","Immunefi 等での懸賞","-","未実装","P3(半年内)","Could","L","E-016","流通量に応じて"
"E-019","スマートコントラクト","セキュリティ","SECURITY.md／脆弱性報告窓口","責任ある開示プロセス","-","未実装","P1(初期必須)","Must","S","-","-"
"E-020","スマートコントラクト","テスト","Forge Fuzz／Invariant テスト","ランダム入力での性質検証","-","未実装","P2(リリース直後)","Should","M","-","-"
"E-021","スマートコントラクト","テスト","コントラクトカバレッジ計測（hardhat-coverage）","カバレッジレポート","-","未実装","P2(リリース直後)","Should","S","-","-"
"E-022","スマートコントラクト","運用","ガスベンチマーク・最適化レポート","主要関数のガス消費の文書化","-","未実装","P2(リリース直後)","Could","M","-","-"
"E-023","スマートコントラクト","運用","Upgrade戦略の文書化","プロキシ未使用での移行手順","-","未実装","P1(初期必須)","Must","M","-","重要なリスク管理"
"E-024","スマートコントラクト","運用","イベント設計レビュー（インデクサー連動）","Subgraphで取りこぼしなくindex","-","部分実装","P2(リリース直後)","Should","S","F-001","-"
"F-001","インデクサー","Subgraph","Goldsky Subgraph（Router/Token events）","Transfer/Distribution/AllowList の Index","-","実装済","P1(初期必須)","Must","-","-","subgraph.template.yaml"
"F-002","インデクサー","Subgraph","GraphQLクエリ集（transfers/users/ratios）","フロント用クエリ","-","実装済","P1(初期必須)","Must","-","-","app/graphql/queries.ts"
"F-003","インデクサー","Subgraph","Mainnet Subgraph 構成","本番チェーンの subgraph 設定","-","未実装","P1(初期必須)","Must","M","E-013","config/base.json はテンプレート"
"F-004","インデクサー","運用","リインデックス手順書","スキーマ変更時のマイグレーションSOP","-","未実装","P2(リリース直後)","Should","S","-","-"
"F-005","インデクサー","運用","Subgraph障害時のフォールバック","ダウン時のRPC直叩き or 代替","-","未実装","P2(リリース直後)","Should","M","K-014","-"
"F-006","インデクサー","運用","Subgraphアラート（同期遅延・失敗）","Goldsky メトリクスからの通知","-","未実装","P2(リリース直後)","Must","S","K-009,G-008","-"
"F-007","インデクサー","運用","GraphQLレート制限／認証","本番でのアクセス制御","-","未実装","P2(リリース直後)","Should","M","-","Goldskyプラン依存"
"F-008","インデクサー","フロント","GraphQL クエリのキャッシュ／リトライ","TanStack Query 設定の精緻化","-","部分実装","P2(リリース直後)","Should","S","-","staleTime/retry設定確認"
"F-009","インデクサー","運用","スキーマ変更時のマイグレーションテスト","破壊的変更検出","-","未実装","P3(半年内)","Could","M","F-004","-"
"G-001","通知・サポート","メール","トランザクションメール基盤（SES/SendGrid/Resend）","メール送信のSaaS基盤","運用","未実装","P1(初期必須)","Must","M","-","通知・サポート全般の基盤"
"G-002","通知・サポート","メール","ウェルカムメール","登録時の確認メール","一般ユーザ","未実装","P1(初期必須)","Must","S","G-001","-"
"G-003","通知・サポート","メール","送金完了メール","ユーザ操作の通知","一般ユーザ","未実装","P2(リリース直後)","Should","S","G-001","-"
"G-004","通知・サポート","メール","受取通知メール","受取側への通知","一般ユーザ","未実装","P2(リリース直後)","Should","S","G-001","-"
"G-005","通知・サポート","メール","重要なお知らせ／規約改訂通知","利用規約・プラポリの再同意導線","一般ユーザ","未実装","P2(リリース直後)","Must","M","G-001,H-005","-"
"G-006","通知・サポート","アプリ内","サイト内通知センター","サイト内のお知らせ一覧","一般ユーザ","未実装","P3(半年内)","Should","M","-","-"
